name,addresslines,hours_open_per_week,gc_status_rel,has_lu,has_cl,has_wa,has_vs,zipcode,storenumber,revenue
7000 Austin Street,"7000 Austin Street,Forest Hills, NY 11375",108.0,0.97,1,1,1,1,11375,7217-623,1016898.4125579556
107-12 Continental Avenue,"107-12 Continental Avenue,Forest Hills, NY 11375",116.5,0.95,1,0,1,0,11375,7349-910,447064.6235344879
Stop & Shop-Forest Hills #539,"8989 Union Turnpike,Forest Hills, NY 11375",112.0,0.97,0,0,1,0,11375,73708-104729,702807.074005489
Queens Blvd & 67th Rd,"10102 Queens Blvd.,Forest Hills, NY 11375",114.5,0.97,1,0,1,1,11375,7897-82740,283190.753428042
118-24 Queens Blvd,"118-24 Queens Blvd,Kew Gardens, NY 11415",114.0,0.95,1,0,1,1,11415,11933-106885,367299.3768412837
Shops at Atlas Park,"8000 Cooper Avenue,Glendale, NY 11385",111.0,0.94,1,0,1,1,11385,11812-106572,1467961.0825994622
95-17 63rd Drive,"95-17 63rd Drive,Rego Park, NY 11374",114.0,0.95,1,0,1,1,11374,24165-236144,352642.09620003117
59-17 Junction Blvd,"59-17 Junction Blvd,Elmhurst, NY 11373",114.5,0.91,1,0,1,0,11373,57154-291133,601162.7798733397
Queens Center Mall,"90-15 Queens Boulevard,K203,Elmhurst, NY 11373",89.5,0.91,1,0,1,0,11373,2787-35599,421596.08443307225
132-40 Metropolitan Ave,"132-40 Metropolitan Ave,Richmond Hill, NY 11418",112.0,0.95,1,0,1,1,11418,21514-211004,1192407.684206064
Target Queens Place T-1344,"8801 Queens Blvd,Elmhurst, NY 11373",97.0,0.94,0,0,1,0,11373,13133-113948,347987.66243344045
Queens Blvd & Broadway,"86-51 Broadway,Elmhurst, NY 11373",112.0,0.81,1,0,1,1,11373,17202-177784,641696.8643285825
74-25 Grand Ave.-Shops at Grand,"74-25 Grand Ave.,Maspeth, NY 11373",113.5,0.91,1,0,1,0,11373,54304-286369,868580.8713327503
89th Ave & Sutphin Blvd.,"8900 Sutphin Blvd.,Jamaica, NY 11435",102.0,0.94,1,0,1,0,11435,25685-242005,757363.3189982704
New York Presbyterian Queens,"56-45 MAIN STREET,FLUSHING, NY 11355",100.0,0.91,0,0,0,0,11355,55519-278767,649156.2972838678
159-27 Jamaica Ave.,"159-27 jamaica Ave.,Jamaica, NY 11432",105.0,0.92,1,0,1,0,11432,48116-261453,1255314.965819716
St. John's University - Queens,"8000 Utopia Pkwy,Jamaica, NY 11432",105.0,0.91,0,0,0,0,11432,3928-138154,1401523.6864410006
78-25 37th Avenue,"78-25 37th Avenue,Jackson Heights, NY 11372",121.5,0.95,1,0,1,0,11372,14317-120366,259098.98357034032
Target Flushing T-2451,"40-24 College Point Blvd,Flushing, NY 11354",87.0,0.95,0,0,0,0,11354,9077-145446,354387.31150303787
Resorts World Casino New York City,"11000 Rockaway Blvd,2nd Floor,Jamaica, NY 11420",84.0,0.94,0,0,0,0,11420,24283-209146,810453.362725444
329 Wyckoff Ave.,"329 Wyckoff Ave.,Ridgewood, NY 11385",110.5,0.94,1,0,1,1,11385,25040-239644,400604.3472698688
3805 Main St,"3805 Main St,Flushing, NY 11354",115.0,0.94,1,0,1,0,11354,23593-231144,447177.0302173993
157-41 Cross Bay Blvd.,"157-41 Cross Bay Blvd.,Howard Beach, NY 11414",118.5,0.96,1,0,1,1,11414,7492-8546,1509897.078049439
188th Street & 64th Ave,"61-51 188th Street,Fresh Meadows, NY 11365",126.0,0.95,1,0,1,1,11365,7296-1042,539526.913141458
Tower Square Shopping Center,"51-06 Northern Blvd,Woodside, NY 11377",113.0,0.92,1,0,1,0,11377,7910-87753,626907.578025289
46-09 Queens Blvd,"46-09 Queens Blvd.,Sunnyside, NY 11104",124.5,0.91,1,0,1,1,11104,11370-105177,326309.7641719441
Target Gateway T-1401,"519 Gateway Dr,Brooklyn, NY 11239",92.0,0.94,0,0,0,0,11239,15847-160724,446640.7741290967
31-44 Steinway Street,"31-44 Steinway Street,Astoria, NY 11103",111.0,0.91,1,0,1,1,11103,7567-18640,523128.7120210821
35th Ave and 37th St,"3711 35th Avenue,Astoria, NY 11101",111.0,0.94,1,1,1,0,11101,9663-97893,319693.6605657929
774 Broadway,"774 Broadway,Brooklyn, NY 11206",95.0,0.88,1,0,1,0,11206,50622-275624,553990.5346826361
32-02 Francis Lewis Blvd.,"32-02 Francis Lewis Blvd,Flushing, NY 11358",114.5,0.95,1,0,1,0,11358,52530-281706,697120.2983871436
Union Ave & Ainslie St,"405-409 Union Avenue,Brooklyn, NY 11211",105.0,0.91,1,1,1,0,11211,18858-191484,375371.39739152923
Nassau Ave & Lorimer St,"66 Nassau Ave,Brooklyn, NY 11222",105.0,0.94,1,0,1,0,11222,53880-284307,223633.52740412008
215th St. & Northern Blvd,"215-29 Northern Blvd.,Bayside, NY 11361",116.0,0.91,1,0,1,1,11361,7391-1676,451687.6401132566
221-04 Horace Harding Expwy.,"221-04 A/B Horace Harding,Oakland Gardens, NY 11364",112.5,0.95,1,0,1,0,11364,49196-267485,1467191.375179378
JFK T8 North,"JFK Airport,Jamaica, NY 11430",122.5,0.89,0,0,0,0,11430,18646-191304,813977.1136466314
The Bay Terrace Shopping Center,"23-88 Bell Boulevard,Bayside, NY 11360",114.0,0.91,1,0,1,0,11360,54771-286750,423903.4734408697
254-21 Horace Harding Expressway,"254-21 Horace Harding Expressway,Little Neck, NY 11362",116.5,0.97,1,0,1,1,11362,14240-112064,717645.9777353317
Great Neck - The Gardens,"6 Great Neck Road,Great Neck, NY 11021",106.0,0.99,1,0,1,1,11021,884-203464,329391.75040237384
251-05 Jamaica Avenue,"251-05 Jamaica Avenue,Bellerose, NY 11426",112.5,0.92,1,0,1,1,11426,13450-106937,1669003.9402889204
Stop & Shop-New Hyde Park #570,"653 Hillside Ave,New Hyde Park, NY 11040",105.0,0.99,0,0,1,0,11040,79421-96640,1757735.0325308626
Target Elmont T-3237,"1730 HEMPSTEAD TPK,Elmont, NY 11003",84.0,0.95,0,0,0,0,11003,47681-259008,1100742.6782177498
Macy's-Manhasset #5,"1100 Northern Blvd,Manhasset, NY 11030",89.5,0.95,1,0,1,0,11030,17216-155505,1019605.7650571624
New Hyde Park,"1596 Union Turnpike,New Hyde Park, NY 11040",117.5,0.98,1,0,1,1,11040,7592-14132,2069927.6895250631
Manhasset,"375 Plandome Road,Manhasset, NY 11030",115.5,0.94,1,0,1,1,11030,7246-553,2767537.9553087032
West Hempstead,"580 Hempstead Turnpike,West Hempstead, NY 11552",116.5,0.96,1,0,1,0,11552,29396-253406,1958310.7212021132
Mineola - 139 Jericho Tpke,"139 jericho tpke,Mineola, NY 11501",127.0,0.95,1,0,1,0,11501,55079-288372,910725.8314339336
Roslyn Heights,"373 Willis Avenue,Roslyn Heights, NY 11577",120.5,0.95,1,0,1,1,11577,7543-3408,2335485.8191583487
7th Street at Garden City,"184 7th St,Garden City, NY 11530",118.5,0.97,1,0,1,1,11530,7627-20460,943085.7168193944
Target Valley Stream T-2840,"500 W. Sunrise Hwy,Valley Stream, NY 11581",88.0,0.99,1,0,1,0,11581,18578-192502,1188261.9773093702
Village of Westbury,"379 Glen Cove Road,Westbury, NY 11590",118.5,0.97,1,0,1,1,11590,7624-31063,3070541.9714342086
Roosevelt Field Mall-Lower Level,"630 Old Country Rd,Garden City, NY 11530",90.0,0.99,1,0,1,0,11530,7746-54939,1429509.6691074318
Port Washington,"72 Main Street,Port Washington, NY 11050",108.0,0.97,1,0,1,1,11050,7203-550,790354.3451924745
Lynbrook-Sunrise Hwy.,"839 Sunrise HWY,Lynbrook, NY 11563",109.5,0.95,1,0,1,1,11563,7413-249445,840783.8068466488
Stop & Shop-Port Washington #546,"65 Shore Road,Port Washington, NY 11050",111.5,0.97,0,0,1,0,11050,72573-104042,760474.4275372535
Hewlett-Peninsula Blvd.,"1336 Peninsula Blvd.,Hewlett, NY 11557",110.5,0.95,1,0,1,0,11557,7395-273764,1248084.190217296
Wheatly Plaza-Greenvale,"132 Wheatley Plaza,Greenvale, NY 11548",106.5,0.95,1,0,1,1,11548,7331-918,1347329.670333277
Rockville Center,"21 North Park Ave,Rockville Center, NY 11570",107.0,0.99,1,1,1,1,11570,7494-8547,846018.9219055837
Hofstra University-Student Center,"1000 Fulton Avenue,Hemstead, NY 11550",92.5,0.95,1,0,1,0,11550,47121-209144,1155188.3921512412
Oceanside-Long Beach Rd.,"2755 Long Beach Rd.,Oceanside, NY 11572",119.0,0.97,1,0,1,1,11572,25937-242946,1678985.3181695018
Rockaway Tpke  Cedarhurst,"316 Rockaway Turnpike, Cedarhurst, NY 11516",107.0,0.95,0,0,0,0,11516,11536-104610,2164807.088639228
Uniondale,"1228 Hempstead Turnpike,Uniondale, NY 11553",122.5,0.95,1,0,1,0,11553,7247-758,1474186.6987288538
Baldwin-Sunrise Hwy.,"610 Sunrise Hwy.,Baldwin, NY 11510",117.0,0.95,1,0,1,0,11510,27861-248930,1040299.7580360395
Stop & Shop - Baldwin Harbor #452,"905 Atlantic Avenue,Baldwin Harbor, NY 11510",98.0,0.95,0,0,1,0,11510,73906-133727,1287338.8746843934
Target Freeport T-3236,"248 SUNRISE HWY,Freeport, NY 11520",84.0,0.95,0,0,1,0,11520,47676-259007,660955.7896186172
Merrick,"2015 Merrick Road,Merrick, NY 11566",118.0,0.95,1,0,1,1,11566,7302-555,2424840.021682776
North Merrick,"1713 Merrick Avenue,North Merrick, NY 11566",119.0,0.97,1,0,1,1,11566,13587-107917,2751025.086246156
Island Park,"4507 Austin Blvd,Island Park, NY 11558",114.0,0.95,1,0,1,0,11558,8840-95307,1458484.8123643098
Long Beach,"101 West Park Avenue,Long Beach, NY 11561",113.0,0.98,1,0,1,1,11561,7425-1903,684910.5821601981
Stop & Shop - Long Beach #2582,"85 E Park Ave,Long Beach, NY 11561",98.0,0.99,0,0,0,0,11561,73937-135227,453132.3900318466
East Meadow-Hempstead Tpke.,"2148 Hempstead Tpke.,East Meadow, NY 11554",120.0,0.97,1,0,1,0,11554,27104-246826,2950747.188852922
Wantagh,"1143 Wantagh Avenue,Wantagh, NY 11793",127.0,0.95,1,0,1,1,11793,16303-158164,1227019.5402898341
Levittown 2 - Hempstead Tpke,"2693 Hempstead Tpke,Levittown, NY 11756",122.0,0.95,1,0,1,0,11756,18569-180188,1898921.435145899
Seaford-Sunrise Hwy.,"3870 Sunrise Hwy,Seaford, NY 11783",121.0,0.95,1,0,1,0,11783,48856-261871,2574391.463665436
Massapequa Village Square,"4301 Merrick Road,Massapequa, NY 11758",124.0,0.95,1,0,1,1,11758,7307-1088,2652946.421373013
Levittown - Hempstead Tpke.,"3240 Hempstead Tpke,Levittown, NY 11756",106.5,0.95,1,0,1,1,11756,9308-96185,1695235.7446716428
Target Levittown T-1264,"3850 Hempstead Tpke,Levittown, NY 11756",86.0,0.95,0,0,1,0,11756,15619-162724,1582473.8333623281
Bethpage  Stewart Avenue,"205 Stewart Ave, Bethpage, NY 11714",121.0,0.91,0,0,0,0,11714,2782-91102,2367070.439930166
Hicksville,"180 W Old Country Road,Hicksville, NY 11801",116.5,0.99,1,0,1,1,11801,14784-131067,784699.3186644829
Amityville- Broadway,"803 Broadway,200,Amityville, NY 11701",117.5,0.9,1,0,1,1,11701,24309-237007,1139940.8088474986
Stop & Shop-Amityville #550,"351 Merrick Rd,Amityville, NY 11701",98.0,0.95,0,0,1,0,11701,79470-97520,1321001.5457611992
Target Copiague T-1147,"1149 Sunrise Hwy,Copiague, NY 11726",86.0,0.95,0,0,0,0,11726,20102-145447,1513894.2741378762
The Plaza at Farmingdale Train,"121 Secatogue Ave,Farmingdale, NY 11735",106.5,0.94,0,0,1,0,11735,27338-238540,1230072.7531136626
Farmingdale,"10 Michael Ave,Farmingdale, NY 11735",132.0,0.95,1,0,1,1,11735,7397-1675,2558895.2349221455
West Babylon-Rte. 109,"677 Route 109,West Babylon, NY 11704",119.5,0.97,1,0,1,0,11704,48342-261872,2326558.029926041
North Farmingdale,"2015 Broad Hollow Rd.,Farmingdale, NY 11735",115.0,0.96,1,0,1,0,11735,27040-246505,2440242.482891315
Stop & Shop-Babylon #543,"88 Golding Avenue,Babylon, NY 11704",98.0,0.95,0,0,1,0,11704,79465-104047,1995238.983862161
Plainview - Country Pointe,"1411 Old Country Road,Plainview, NY 11803",104.0,0.95,1,0,1,1,11803,52535-282384,2492752.7179576703
Plainview Centre,"399 South Oyster Bay Road,Plainview, NY 11803",122.0,0.99,1,0,1,1,11803,842-2053,2303303.870014155
West Babylon,"519 Montauk Highway,West Babylon, NY 11704",114.5,0.97,1,0,1,1,11704,9846-98601,1792182.223748893
Jericho,"475 North Broadway,Jericho, NY 11753",116.0,0.95,1,1,1,1,11753,7235-643,4257652.107751035
Melville,"64 Broad Hollow Road,Melville, NY 11747",110.5,0.96,1,0,1,1,11747,7576-18559,2041940.9429972125
Syosset- South Oyster Bay,"390 Jericho Turnpike,Unit B,Syosset, NY 11791",109.0,0.95,1,0,1,1,11791,7728-62680,3551329.6254332536
North Babylon,"1238 Deer Park Ave,North Babylon, NY 11703",124.5,0.99,1,0,1,1,11703,16421-157664,2546153.0795887457
Woodbury  Village,"7963 Jericho Turnpike,Woodbury, NY 11797",117.5,0.95,1,0,1,1,11797,7220-158624,1020381.0523287081
North Melville,"488 Walt Whitman Rd,Melville, NY 11747",112.0,0.97,1,0,1,0,11747,21980-216607,2470401.913013485
Deer Park-Commack Rd.,"512 Commack Rd.,Deer Park, NY 11729",109.5,0.97,1,0,1,1,11729,26498-244384,2471810.719975837
Tanger Outlets Deer Park,"529 The Arches Circle,Deer Park, NY 11729",89.0,0.99,1,0,1,1,11729,14368-112365,1925042.8558811026
Walt Whitman Shops-Center Court,"160 Walt Whitman Road,tbd,Huntington Station, NY 11746",89.5,0.98,1,0,1,1,11746,7722-194184,2154194.685409661
Target Bay Shore T-1148,"838 Sunrise Hwy,Bay Shore, NY 11706",91.0,0.97,0,0,0,0,11706,15413-156964,2708955.344010821
Target Huntington T-2844,"124 E Jericho Turnpike,Huntington, NY 11746",84.0,0.97,0,0,1,0,11746,20765-207753,2343326.6277637263
Commack Rd.  Henry St.,"668 Commack Rd, Commack, NY 11725",94.0,0.95,0,0,0,0,11725,28759-251047,3070351.1952304104
Macys South Shore Mall,"1702 Sunrise Hwy,Bay Shore, NY 11706",70.0,0.97,0,0,0,0,11706,19833-188585,1936099.0721003718
East Northport  Rte. 25,"3011 Jericho Tpke. East Northport, NY 11731",133.0,0.92,0,0,0,0,11731,10045-99397,3128136.7895562
Target Commack T-1108,"98 Veterans Memorial Hwy,Commack, NY 11725",86.0,0.97,0,0,1,0,11725,15620-162704,2063888.3752319238
Jericho Tpke  Commack,"2055A Jericho Tpke Commack, NY 11725",78.0,0.92,0,0,0,0,11725,11811-104574,1885181.27250812
E. Northport  Larkfield Rd,"506 Larkfield Rd, East Northport, NY 11731",118.0,0.95,0,0,0,0,11731,10329-100400,2633167.379208095
Islip Village,"455 Main St,Islip, NY 11751",110.0,0.95,1,0,1,1,11751,7651-39320,1429194.4215496338
Target Central Islip T-2102,"160 N Research Pl,Central Islip, NY 11722",90.0,0.99,0,0,0,0,11722,76582-96831,1108818.2806990193
East Islip-Sunrise Hwy.,"2550 Sunrise Hwy.,East Islip, NY 11730",125.0,0.97,1,0,1,1,11730,49606-270104,3855216.7607495626
Hauppauge - Route 111,"513 Route 111,Hauppauge, NY 11788",113.5,0.95,1,0,1,1,11788,7813-74601,2644061.417534325
Huntington,"1 Wall Street,Huntington, NY 11743",119.5,0.95,1,0,1,1,11743,855-2052,1049650.132200427
Northport Village,"832A Fort Salonga Road,Northport, NY 11768",114.0,0.96,1,0,1,1,11768,10283-100401,2175137.1677282983
Smithtown,"1 Miller Place,Smithtown, NY 11787",105.0,0.91,1,0,1,1,11787,7411-1582,3114064.598142592
Islandia  NY,"3701 Express Dr N, Islandia, NY 11749",75.0,0.97,0,0,0,0,11749,23737-231984,2059460.743362249
Smith Haven Mall,"528 Smith Haven Mall,Lake Grove, NY 11755",98.0,0.99,1,0,1,1,11755,10046-98654,1558339.7727288562
Stony Brook (347),"1320 Stony Brook Road,Stony Brook, NY 11790",110.5,0.99,1,0,1,1,11790,7635-23767,1806326.7646711092
Stonybrook Library,"STONYBOOK UNIVERSITY,Stony Brook, NY 11794",94.0,0.92,0,0,0,0,11794,48925-257625,1790376.495036045
Target South Setauket T-1191,"255 Pond Path,Centereach, NY 11720",90.0,0.95,0,0,1,0,11720,15617-162705,2642051.3833762244
ISP - Islip Gate 4 SW Terminal,"100 Arrival Ave,Ronkonkoma, NY 11779",98.0,0.95,1,0,0,0,11779,75901-97856,2791136.8225504947
Bohemia,"4577 Sunrise Highway,Oakdale, NY 11716",122.5,0.92,1,0,1,1,11716,7503-7287,2816455.1186110894
Bohemia- Veterans Mem Hwy,"4180 Veterans Memorial Hwy,Bohemia, NY 11716",102.5,0.97,1,1,1,1,11716,20136-203441,1377682.6864180008
Centereach,"1942 Middle Country Road,Centereach, NY 11720",108.0,0.97,1,0,1,1,11720,7614-28547,2782265.188238884
Aramark at Suffolk Comm College,"533 College Rd,Selden, NY 11784",118.0,0.95,0,0,1,0,11784,27179-246407,2389513.528381951
Selden,"1251 Middle Country Road,Selden, NY 11784",122.5,0.97,1,0,1,1,11784,7528-14030,2184571.386409425
Target Sayville T-2847,"5750 Sunrise Hwy,Sayville, NY 11782",90.0,0.95,0,0,1,0,11782,23497-218704,2597032.87404352
Farmingville-North Ocean Ave.,"2280 North Ocean Ave.,B,Farmingville, NY 11738",110.5,0.97,1,0,1,0,11738,48613-264047,2040719.462479406
Sayville,"59 Main Street,Sayville, NY 11782",105.0,0.95,1,0,1,1,11782,7447-6426,1905278.3150356638
Bayport,"911 Montauk Highway,Bayport, NY 11705",100.5,0.95,1,0,1,1,11705,10284-100403,3021782.641440098
East Setauket,"246 Route 25-A,Setauket, NY 11733",107.5,0.97,1,1,1,1,11733,7432-2586,3207175.9284839975
Target Medford T-1948,"2975 Horseblock Rd,Medford, NY 11763",84.0,0.95,0,0,1,0,11763,76412-95718,1959604.6645764092
Coram-Rte. 112,"1710 Route 112,Coram, NY 11727",108.5,0.95,1,0,1,0,11727,28920-251790,2792818.1858982053
Port Jefferson,"201 Main Street,Unit C,Port Jefferson, NY 11777",120.0,0.97,1,1,1,1,11777,7210-551,1532818.9430308696
Stop & Shop-Medford #583,"700-60 Patchogue Yaphank Rd,Medford, NY 11763",105.0,0.95,0,0,1,0,11763,79377-97521,2855403.419120265
Miller Place,"385 Route 25 A,14,Miller Place, NY 11764",115.5,0.99,1,0,1,1,11764,7844-81481,2882191.9386153533
Tanger Outlets Riverhead,"1770 West Main Street, Suite 1400,Riverhead, NY 11901",82.0,0.96,1,0,1,1,11901,10167-99943,1220818.4660277877
Riverhead S/C - Cty Rd 58,"1791 OLD COUNTRY RD RT 58,Riverhead, NY 11901",121.0,0.99,1,0,1,1,11901,18624-187364,1823804.7894627184
Target Riverhead T-1818,"1150 Old Country Rd,Riverhead, NY 11901",86.0,0.97,0,0,1,0,11901,20877-208284,1102339.1947336106
Hampton Bays,"24 Montauk Highway,Hampton Bays, NY 11946",112.0,0.97,1,0,1,1,11946,7718-59500,1190428.9820553765
Mattituck,"10095 Main Road,Mattituck, NY 11952",108.5,0.95,1,0,1,0,11952,13718-107982,1341297.7129485856
Bridgehampton Village,"2488 Montauk Hwy,Bridgehampton, NY 11932",112.0,0.95,1,1,1,1,11932,7406-1586,1869975.4080906368
East Hampton Village,"39 Main Street,East Hampton, NY 11937",115.5,0.97,1,1,1,1,11937,7884-46539,2298357.4241143917
Georgetowne Shopping Center,"2177 Ralph Ave,Brooklyn, NY 11234",106.0,0.94,1,0,1,0,11234,54804-288519,743729.5707822423
LIU CW Post,"720 Northern Blvd,Brookfield, NY 11548",82.5,0.91,0,0,0,0,11548,15465-147769,1937443.3481854738
Glen Cove,"5 School Street,Glen Cove, NY 11542",112.5,0.97,1,0,1,1,11542,832-2026,586531.6339973779
Flatbush Ave & Kings Hwy,"1927 Flatbush Ave,Brooklyn, NY 11234",108.0,0.91,1,0,1,0,11234,23591-231287,796300.7059918867
Franklin Ave & Eastern Pkwy,"341 Eastern Pkwy,Brooklyn, NY 11238",107.5,0.91,1,0,1,0,11238,23266-228865,365396.7814917128
Target Brooklyn College,"2201 Nostrand Ave,Brooklyn, NY 11210",90.0,0.94,0,0,0,0,11210,76878-100172,584694.9990608265
33-42 Hillel Place,"33-42 Hillel Place,Brooklyn, NY 11210",107.5,0.91,1,0,1,0,11210,9721-97945,695347.7932496096
Macy's-Kings Plaza #6,"5400 Avenue U,Brooklyn, NY 11234",75.0,0.94,0,0,0,0,11234,16153-155504,970944.8192702205
Lafayette Ave & Grand Ave,"325 Lafayette,Brooklyn, NY 11205",96.0,0.81,1,0,1,0,11205,54446-286216,276556.5714294095
164 Park Place,"164 Park Place,Brooklyn, NY 11217",96.0,0.94,1,1,1,1,11217,19554-200744,840598.0233780058
164 7th Avenue,"166 7th Avenue,Brooklyn, NY 11215",114.5,0.94,1,0,1,1,11215,7441-1994,964101.4706207402
Barclays Center,"620 Atlantic Avenue,Brooklyn, NY 11217",79.5,0.94,1,0,1,0,11217,17727-179364,548952.6613034046
7th Ave and 9th St,"444 Ninth St.,Brooklyn, NY 11215",100.0,0.94,1,0,1,0,11215,29856-255547,1522065.733416267
Flatbush Ave Atlantic Terminal,"139 Flatbush Ave,Brooklyn, NY 11217",108.5,0.94,1,0,1,0,11217,7704-13119,1241594.548221278
4th Ave. & Union St.,"225 4th Avenue,Brooklyn, NY 11215",108.5,0.94,1,0,1,0,11215,29719-254988,1436600.8566364837
1417 Kings Highway,"1417 Kings Highway,Brooklyn, NY 11229",114.0,0.94,1,0,1,0,11229,17224-171944,470048.2736449657
395 Flatbush Ave Extension,"395 Flatbush Ave Extension,D,Brooklyn, NY 11201",93.0,0.97,1,0,1,0,11201,21352-210984,467991.848900289
Target Brooklyn T-2850,"445 Gold St,Brooklyn, NY 11201",98.0,0.91,0,0,0,0,11201,28114-237585,223128.9592926495
4th Ave. & 11th St.-Park Slope,"476 4th Ave.,Brooklyn, NY 11215",104.0,0.94,1,0,1,0,11215,48170-261809,795803.1919573473
Hoyt St & Schermerhorn St,"45 Hoyt Street,D,Brooklyn, NY 11201",104.5,0.94,1,0,1,0,11201,57601-291413,797056.084371003
Lam Group @ Sheraton Brooklyn,"228 Duffield st,Brooklyn, NY 11201",95.0,0.94,1,0,1,0,11201,25334-232868,895584.3890620256
607 Brighton Beach Ave,"607 Brighton Beach Avenue,Brooklyn, NY 11235",104.0,0.97,1,1,1,1,11235,3438-93385,613400.9009995428
65th St & 18th Ave,"6423 18th Avenue,Brooklyn, NY 11204",115.5,0.94,1,0,1,1,11204,7921-91620,730680.3489464282
Cropsey Ave & Hart Place,"3035 Cropsey Ave,Brooklyn, NY 11224",84.0,0.94,1,0,1,0,11224,8131-96060,870243.4880461105
1971 86th Street,"1971 86th Street,Brooklyn, NY 11214",106.0,0.94,1,0,1,1,11214,13983-114731,399417.25740405545
Caesar's Bay Shopping Center,"8973 Bay Parkway,Brooklyn, NY 11214",122.5,0.94,1,0,1,0,11214,23267-228864,425281.34671111335
514 86th St,"514 86th Street,Brooklyn, NY 11209",105.0,0.94,1,0,1,1,11209,11808-106389,202733.99889191272
Bay Ridge Pkwy & 3rd Ave,"7419 3rd Avenue,Brooklyn, NY 11209",106.5,0.94,1,0,1,1,11209,2864-92970,632694.8575085052
3rd Ave & 92nd St,"9202 Third Avenue,Brooklyn, NY 11209",114.0,0.94,1,0,1,0,11209,7646-27128,373885.7669174799
Smith St & Wyckoff St,"164 Smith Street,Brooklyn, NY 11201",98.5,0.94,1,0,1,0,11201,11807-106578,868646.2024597706
Court St & Dean St,"167 Court Street,Brooklyn, NY 11201",98.0,0.94,1,0,1,0,11201,7595-14074,758329.9484233421
Gold St & Johnson Street,"309 Gold St,Brooklyn, NY 11201",96.0,0.94,1,0,1,0,11201,24401-237441,474077.63421998854
6 Metro Tech at Jay Street,"6 Metro Tech,Brooklyn, NY 11201",103.0,0.92,1,0,1,0,11201,11809-106577,423354.21646629245
Court St & Joralemon,"50 Court Street,Brooklyn, NY 11201",107.5,0.94,1,0,1,0,11201,7358-1369,871644.4382332956
134 Montague Street,"134 Montague Street,Brooklyn, NY 11201",107.0,0.94,1,0,1,1,11201,844-169565,530045.949830665
